Date,Av_Temp
2011-10-01,72.9
2011-10-02,70.2
2011-10-03,70.3
2011-10-04,71.3
2011-10-05,72.6
2011-10-06,78.3
2011-10-07,79.7
2011-10-08,79.2
2011-10-09,72.5
2011-10-10,74.1
2011-10-11,76.2
2011-10-12,76
2011-10-13,77.5
2011-10-14,72.4
2011-10-15,72.8
2011-10-16,74.5
2011-10-17,74.7
2011-10-18,69.2
2011-10-19,63.1
2011-10-20,62.6
2011-10-21,71.8
2011-10-22,72.5
2011-10-23,74
2011-10-24,75.6
2011-10-25,75.3
2011-10-26,75.2
2011-10-27,74.3
2011-10-28,57.8
2011-10-29,55.7
2011-10-30,59.4
2011-10-31,62.4
2011-11-01,65.8
2011-11-02,72.8
2011-11-03,58.3
2011-11-04,52.9
2011-11-05,59.2
2011-11-06,71.7
2011-11-07,73.2
2011-11-08,75.7
2011-11-09,61.3
2011-11-10,56.7
2011-11-11,55.3
2011-11-12,66.7
2011-11-13,73.1
2011-11-14,73.8
2011-11-15,72.8
2011-11-16,71.4
2011-11-17,59.1
2011-11-18,59.5
2011-11-19,72.4
2011-11-20,76.3
2011-11-21,76.6
2011-11-22,69.3
2011-11-23,60.4
2011-11-24,56.4
2011-11-25,64
2011-11-26,64.2
2011-11-27,50.2
2011-11-28,43.5
2011-11-29,51.9
2011-11-30,52.6
2011-12-01,59.7
2011-12-02,63.4
2011-12-03,69.9
2011-12-04,66
2011-12-05,52.2
2011-12-06,41.7
2011-12-07,39.4
2011-12-08,45
2011-12-09,56.9
2011-12-10,53.6
2011-12-11,51.2
2011-12-12,55.5
2011-12-13,60.8
2011-12-14,68.5
2011-12-15,70.3
2011-12-16,59.8
2011-12-17,56.1
2011-12-18,55.8
2011-12-19,67.5
2011-12-20,63.5
2011-12-21,53.8
2011-12-22,53.9
2011-12-23,52.8
2011-12-24,46.7
2011-12-25,46.6
2011-12-26,47.2
2011-12-27,48.5
2011-12-28,51.6
2011-12-29,50.3
2011-12-30,57.4
2011-12-31,67.6
2012-01-01,64.2
2012-01-02,52.5
2012-01-03,46.2
2012-01-04,58.1
2012-01-05,64
2012-01-06,64.5
2012-01-07,64.1
2012-01-08,67.8
2012-01-09,65.9
2012-01-10,49.8
2012-01-11,56.8
2012-01-12,47
2012-01-13,43.2
2012-01-14,48.2
2012-01-15,56.3
2012-01-16,68.6
2012-01-17,69.3
2012-01-18,51.7
2012-01-19,62.8
2012-01-20,70.7
2012-01-21,69.1
2012-01-22,70.4
2012-01-23,64
2012-01-24,64.4
2012-01-25,65
2012-01-26,56
2012-01-27,54.8
2012-01-28,57.6
2012-01-29,51.5
2012-01-30,58.1
2012-01-31,66.9
2012-02-01,70.5
2012-02-02,67.7
2012-02-03,71.1
2012-02-04,62.6
2012-02-05,50.7
2012-02-06,52.1
2012-02-07,56.7
2012-02-08,55.8
2012-02-09,52.5
2012-02-10,54.4
2012-02-11,47.5
2012-02-12,41.3
2012-02-13,56.5
2012-02-14,55.8
2012-02-15,68.5
2012-02-16,61.9
2012-02-17,60.3
2012-02-18,59.8
2012-02-19,54.6
2012-02-20,59.1
2012-02-21,61.7
2012-02-22,70.3
2012-02-23,72.6
2012-02-24,63.4
2012-02-25,52.2
2012-02-26,56
2012-02-27,63.6
2012-02-28,67.6
2012-02-29,73.7
2012-03-01,73.1
2012-03-02,73.9
2012-03-03,63.1
2012-03-04,57.8
2012-03-05,60.7
2012-03-06,65.3
2012-03-07,71.1
2012-03-08,73.7
2012-03-09,53.2
2012-03-10,57
2012-03-11,66.2
2012-03-12,66.3
2012-03-13,72.5
2012-03-14,72.9
2012-03-15,73.3
2012-03-16,72.7
2012-03-17,73.4
2012-03-18,74.5
2012-03-19,74.8
2012-03-20,65.2
2012-03-21,62.8
2012-03-22,66.6
2012-03-23,67.8
2012-03-24,66.8
2012-03-25,69.3
2012-03-26,71.8
2012-03-27,70.5
2012-03-28,71
2012-03-29,70.5
2012-03-30,72.9
2012-03-31,73.3
2012-04-01,74.7
2012-04-02,73.5
2012-04-03,77
2012-04-04,73.2
2012-04-05,70.3
2012-04-06,72.5
2012-04-07,72.2
2012-04-08,73
2012-04-09,73.5
2012-04-10,73
2012-04-11,73.4
2012-04-12,73.3
2012-04-13,75
2012-04-14,77.4
2012-04-15,78.9
2012-04-16,68.2
2012-04-17,69.9
2012-04-18,69
2012-04-19,69.2
2012-04-20,67.8
2012-04-21,64.8
2012-04-22,71.7
2012-04-23,68.9
2012-04-24,68
2012-04-25,73.8
2012-04-26,75.3
2012-04-27,75.8
2012-04-28,76.7
2012-04-29,77.8
2012-04-30,77.8
2012-05-01,76.6
2012-05-02,78.3
2012-05-03,77.6
2012-05-04,78.8
2012-05-05,79.2
2012-05-06,78.5
2012-05-07,78.6
2012-05-08,75.4
2012-05-09,77
2012-05-10,76.5
2012-05-11,74.2
2012-05-12,71.7
2012-05-13,73.6
2012-05-14,74.1
2012-05-15,70.8
2012-05-16,74.2
2012-05-17,77.1
2012-05-18,76.7
2012-05-19,76.6
2012-05-20,78.3
2012-05-21,81
2012-05-22,81.2
2012-05-23,78.4
2012-05-24,80
2012-05-25,81.4
2012-05-26,80.6
2012-05-27,81
2012-05-28,81
2012-05-29,82.6
2012-05-30,82.3
2012-05-31,79.1
2012-06-01,80.7
2012-06-02,80.6
2012-06-03,81.9
2012-06-04,82.8
2012-06-05,83.2
2012-06-06,82.6
2012-06-07,80.9
2012-06-08,78.9
2012-06-09,80
2012-06-10,82.2
2012-06-11,84.9
2012-06-12,83
2012-06-13,80.6
2012-06-14,83.4
2012-06-15,83.9
2012-06-16,81.7
2012-06-17,82.9
2012-06-18,80.9
2012-06-19,78.9
2012-06-20,81.1
2012-06-21,82.5
2012-06-22,84.7
2012-06-23,85.5
2012-06-24,88.5
2012-06-25,91.5
2012-06-26,88.4
2012-06-27,89.3
2012-06-28,85.3
2012-06-29,82.9
2012-06-30,79.4
2012-07-01,77.8
2012-07-02,83.1
2012-07-03,82.7
2012-07-04,83.2
2012-07-05,83.8
2012-07-06,84
2012-07-07,84
2012-07-08,79.3
2012-07-09,78.3
2012-07-10,76
2012-07-11,76
2012-07-12,75.2
2012-07-13,76.3
2012-07-14,79.5
2012-07-15,79.6
2012-07-16,80.7
2012-07-17,81.4
2012-07-18,83.3
2012-07-19,83.5
2012-07-20,85.8
2012-07-21,84.9
2012-07-22,84.3
2012-07-23,81.7
2012-07-24,82.9
2012-07-25,83.2
2012-07-26,84.8
2012-07-27,84.3
2012-07-28,85.6
2012-07-29,85.3
2012-07-30,85.5
2012-07-31,86.2
2012-08-01,85.4
2012-08-02,85.4
2012-08-03,85.7
2012-08-04,85.1
2012-08-05,81.5
2012-08-06,84.6
2012-08-07,85.2
2012-08-08,83.5
2012-08-09,85.3
2012-08-10,86.3
2012-08-11,86.3
2012-08-12,85.1
2012-08-13,86.5
2012-08-14,85.9
2012-08-15,85.4
2012-08-16,86.1
2012-08-17,85.6
2012-08-18,82.1
2012-08-19,77.7
2012-08-20,83.9
2012-08-21,83.5
2012-08-22,82.9
2012-08-23,81.8
2012-08-24,80.3
2012-08-25,80.2
2012-08-26,82.2
2012-08-27,84.9
2012-08-28,88.3
2012-08-29,89.1
2012-08-30,88.3
2012-08-31,85.3
2012-09-01,80.2
2012-09-02,84.5
2012-09-03,84.5
2012-09-04,84.1
2012-09-05,84.6
2012-09-06,84.4
2012-09-07,83.8
2012-09-08,80.7
2012-09-09,77
2012-09-10,76.1
2012-09-11,77.3
2012-09-12,79.1
2012-09-13,77.9
2012-09-14,76.8
2012-09-15,75.6
2012-09-16,77.1
2012-09-17,72.7
2012-09-18,77.1
2012-09-19,75.3
2012-09-20,73.6
2012-09-21,74.6
2012-09-22,78.4
2012-09-23,77.6
2012-09-24,76.9
2012-09-25,78.3
2012-09-26,79.2
2012-09-27,79
2012-09-28,76.4
2012-09-29,72.5
2012-09-30,68.5
2012-10-01,69.8
2012-10-02,70.2
2012-10-03,70.4
2012-10-04,75
2012-10-05,75.4
2012-10-06,72.2
2012-10-07,60.4
2012-10-08,59.9
2012-10-09,70
2012-10-10,73.8
2012-10-11,77.3
2012-10-12,77
2012-10-13,76.8
2012-10-14,77.8
2012-10-15,72
2012-10-16,66.2
2012-10-17,73.3
2012-10-18,73.1
2012-10-19,67.7
2012-10-20,68.9
2012-10-21,74.5
2012-10-22,75.6
2012-10-23,74.8
2012-10-24,74.6
2012-10-25,77.4
2012-10-26,60.6
2012-10-27,56
2012-10-28,55.6
2012-10-29,55.7
2012-10-30,59.5
2012-10-31,68.4
2012-11-01,69.7
2012-11-02,72.2
2012-11-03,72.7
2012-11-04,70.1
2012-11-05,71.1
2012-11-06,64.8
2012-11-07,66
2012-11-08,68.6
2012-11-09,71.3
2012-11-10,73.6
2012-11-11,75.8
2012-11-12,60.5
2012-11-13,53.7
2012-11-14,54.8
2012-11-15,55.8
2012-11-16,56.8
2012-11-17,55.9
2012-11-18,57.6
2012-11-19,61.2
2012-11-20,62.1
2012-11-21,66.5
2012-11-22,62.2
2012-11-23,67.1
2012-11-24,55.6
2012-11-25,61.1
2012-11-26,69.5
2012-11-27,57.4
2012-11-28,54.3
2012-11-29,58
2012-11-30,68.1
2012-12-01,71.5
2012-12-02,69.7
2012-12-03,72.3
2012-12-04,70.3
2012-12-05,62.8
2012-12-06,63.3
2012-12-07,66.9
2012-12-08,70.9
2012-12-09,70
2012-12-10,53
2012-12-11,45.5
2012-12-12,47.3
2012-12-13,51.5
2012-12-14,63.6
2012-12-15,73.5
2012-12-16,66.9
2012-12-17,61.4
2012-12-18,63.8
2012-12-19,73.3
2012-12-20,56.7
2012-12-21,46.8
2012-12-22,55.1
2012-12-23,69.1
2012-12-24,68.2
2012-12-25,64.7
2012-12-26,40
2012-12-27,48.2
2012-12-28,56.6
2012-12-29,43
2012-12-30,44.8
2012-12-31,60.6
2013-01-01,55.9
2013-01-02,44.1
2013-01-03,47.3
2013-01-04,48
2013-01-05,45.9
2013-01-06,48.8
2013-01-07,49
2013-01-08,58.6
2013-01-09,64.3
2013-01-10,61
2013-01-11,61.2
2013-01-12,72.6
2013-01-13,52
2013-01-14,44.6
2013-01-15,39.8
2013-01-16,42.6
2013-01-17,47
2013-01-18,48.3
2013-01-19,52.5
2013-01-20,52.8
2013-01-21,55.6
2013-01-22,57.1
2013-01-23,58.7
2013-01-24,63.9
2013-01-25,65.3
2013-01-26,66
2013-01-27,68.8
2013-01-28,72.3
2013-01-29,72
2013-01-30,57.1
2013-01-31,52.1
2013-02-01,57.8
2013-02-02,61.8
2013-02-03,60.2
2013-02-04,65.4
2013-02-05,67.6
2013-02-06,63.9
2013-02-07,63.4
2013-02-08,61.9
2013-02-09,63.3
2013-02-10,67.9
2013-02-11,57.5
2013-02-12,60.5
2013-02-13,54
2013-02-14,52.2
2013-02-15,55.1
2013-02-16,50.8
2013-02-17,57.4
2013-02-18,67.5
2013-02-19,58.6
2013-02-20,63
2013-02-21,70.2
2013-02-22,61.8
2013-02-23,58.7
2013-02-24,59.4
2013-02-25,64.3
2013-02-26,54.5
2013-02-27,58.2
2013-02-28,50.9
2013-03-01,53
2013-03-02,49.5
2013-03-03,52.6
2013-03-04,67.2
2013-03-05,64.2
2013-03-06,54.4
2013-03-07,56.4
2013-03-08,62.9
2013-03-09,68.1
2013-03-10,64.3
2013-03-11,55
2013-03-12,54.9
2013-03-13,59.1
2013-03-14,59.7
2013-03-15,64
2013-03-16,67.5
2013-03-17,69.2
2013-03-18,74.5
2013-03-19,69.2
2013-03-20,65.2
2013-03-21,64.2
2013-03-22,73.2
2013-03-23,70.7
2013-03-24,59.9
2013-03-25,52.1
2013-03-26,52.8
2013-03-27,55.8
2013-03-28,64.7
2013-03-29,66.7
2013-03-30,70.1
2013-03-31,68.2
2013-04-01,67.8
2013-04-02,67.6
2013-04-03,61.7
2013-04-04,53.8
2013-04-05,58
2013-04-06,63.4
2013-04-07,69
2013-04-08,70.6
2013-04-09,74.3
2013-04-10,67.5
2013-04-11,53.6
2013-04-12,63.7
2013-04-13,64.7
2013-04-14,67.6
2013-04-15,73.5
2013-04-16,74.2
2013-04-17,74.4
2013-04-18,66.8
2013-04-19,56.7
2013-04-20,56.9
2013-04-21,63.6
2013-04-22,66.4
2013-04-23,70.2
2013-04-24,62
2013-04-25,65
2013-04-26,71.7
2013-04-27,69.8
2013-04-28,71.2
2013-04-29,71.2
2013-04-30,73.4
2013-05-01,74.4
2013-05-02,67.9
2013-05-03,57.2
2013-05-04,64.1
2013-05-05,64.4
2013-05-06,65.8
2013-05-07,71.1
2013-05-08,71.5
2013-05-09,73.9
2013-05-10,70
2013-05-11,71.7
2013-05-12,73.4
2013-05-13,69.5
2013-05-14,70.8
2013-05-15,72.1
2013-05-16,76.3
2013-05-17,78.3
2013-05-18,79
2013-05-19,79.2
2013-05-20,80.6
2013-05-21,80.4
2013-05-22,80.2
2013-05-23,79.9
2013-05-24,80.3
2013-05-25,78.9
2013-05-26,80.3
2013-05-27,79.1
2013-05-28,79.5
2013-05-29,80.2
2013-05-30,81.9
2013-05-31,83.2
2013-06-01,83.3
2013-06-02,76.8
2013-06-03,80.6
2013-06-04,81.1
2013-06-05,82.6
2013-06-06,82.4
2013-06-07,79.6
2013-06-08,79.5
2013-06-09,77.5
2013-06-10,80.7
2013-06-11,83.2
2013-06-12,83.7
2013-06-13,84.5
2013-06-14,85
2013-06-15,85.3
2013-06-16,85
2013-06-17,85.2
2013-06-18,82.8
2013-06-19,84.1
2013-06-20,85.2
2013-06-21,84.6
2013-06-22,84.5
2013-06-23,84.7
2013-06-24,84.9
2013-06-25,85.5
2013-06-26,86
2013-06-27,85.9
2013-06-28,86.8
2013-06-29,90
2013-06-30,91
2013-07-01,84.5
2013-07-02,83.6
2013-07-03,83.3
2013-07-04,84
2013-07-05,85.1
2013-07-06,85.3
2013-07-07,83.2
2013-07-08,82.6
2013-07-09,86
2013-07-10,86
2013-07-11,85.3
2013-07-12,86.5
2013-07-13,85.3
2013-07-14,84.4
2013-07-15,81
2013-07-16,79.5
2013-07-17,77.3
2013-07-18,84.1
2013-07-19,80.6
2013-07-20,80.3
2013-07-21,79.8
2013-07-22,85.5
2013-07-23,84.8
2013-07-24,85
2013-07-25,85.3
2013-07-26,85.1
2013-07-27,83.8
2013-07-28,84.4
2013-07-29,84.8
2013-07-30,84.2
2013-07-31,85.6
2013-08-01,85.9
2013-08-02,85.4
2013-08-03,85.6
2013-08-04,86.3
2013-08-05,86.5
2013-08-06,86.4
2013-08-07,86.6
2013-08-08,85.2
2013-08-09,85.6
2013-08-10,82.4
2013-08-11,84.5
2013-08-12,84.8
2013-08-13,86.8
2013-08-14,82.2
2013-08-15,79.6
2013-08-16,80.5
2013-08-17,82.1
2013-08-18,81.3
2013-08-19,82.4
2013-08-20,80.1
2013-08-21,83.4
2013-08-22,84.2
2013-08-23,84.7
2013-08-24,85.5
2013-08-25,80.1
2013-08-26,77.9
2013-08-27,82.3
2013-08-28,83.9
2013-08-29,85
2013-08-30,84.2
2013-08-31,83.9
2013-09-01,83.8
2013-09-02,83
2013-09-03,85.1
2013-09-04,84.2
2013-09-05,84.8
2013-09-06,83.7
2013-09-07,81.1
2013-09-08,80.4
2013-09-09,82
2013-09-10,81.4
2013-09-11,82.6
2013-09-12,83.5
2013-09-13,84
2013-09-14,83.4
2013-09-15,83.5
2013-09-16,84
2013-09-17,84.3
2013-09-18,83.5
2013-09-19,81.5
2013-09-20,78.6
2013-09-21,73.9
2013-09-22,76.5
2013-09-23,79.3
2013-09-24,83.6
2013-09-25,81.6
2013-09-26,80
2013-09-27,80.8
2013-09-28,81.4
2013-09-29,79.5
2013-09-30,78.9
2013-10-01,78.9
2013-10-02,78.2
2013-10-03,79.5
2013-10-04,80.3
2013-10-05,82.2
2013-10-06,68.4
2013-10-07,68
2013-10-08,68.1
2013-10-09,70.6
2013-10-10,74.3
2013-10-11,78
2013-10-12,76.8
2013-10-13,74.4
2013-10-14,77.3
2013-10-15,77.6
2013-10-16,71.1
2013-10-17,67.1
2013-10-18,66.8
2013-10-19,63.9
2013-10-20,62.8
2013-10-21,70
2013-10-22,67
2013-10-23,65.6
2013-10-24,68.2
2013-10-25,65.4
2013-10-26,67.9
2013-10-27,66.1
2013-10-28,72
2013-10-29,75.1
2013-10-30,77.4
2013-10-31,71.4
2013-11-01,66.9
2013-11-02,64.3
2013-11-03,58.6
2013-11-04,66.7
2013-11-05,74.6
2013-11-06,70.3
2013-11-07,56.9
2013-11-08,57.6
2013-11-09,62.1
2013-11-10,63.3
2013-11-11,64.3
2013-11-12,59.5
2013-11-13,46.4
2013-11-14,51.3
2013-11-15,65.4
2013-11-16,71
2013-11-17,77
2013-11-18,72.8
2013-11-19,62
2013-11-20,63.8
2013-11-21,74.8
2013-11-22,58.6
2013-11-23,47.1
2013-11-24,46.6
2013-11-25,41.8
2013-11-26,41.5
2013-11-27,42.3
2013-11-28,43.7
2013-11-29,48.1
2013-11-30,55.5
2013-12-01,61
2013-12-02,66.4
2013-12-03,68
2013-12-04,70.7
2013-12-05,62.7
2013-12-06,39.8
2013-12-07,37
2013-12-08,43.7
2013-12-09,46.2
2013-12-10,41.1
2013-12-11,46.2
2013-12-12,47
2013-12-13,52.7
2013-12-14,52
2013-12-15,44.4
2013-12-16,46.5
2013-12-17,51.6
2013-12-18,52.8
2013-12-19,66.8
2013-12-20,71.8
2013-12-21,68.9
2013-12-22,54.5
2013-12-23,43
2013-12-24,43.3
2013-12-25,50.4
2013-12-26,54.8
2013-12-27,52.9
2013-12-28,51
2013-12-29,52.9
2013-12-30,44.4
2013-12-31,45.4
2014-01-01,56.8
2014-01-02,49.9
2014-01-03,41.6
2014-01-04,57.1
2014-01-05,54.3
2014-01-06,32.1
2014-01-07,36
2014-01-08,52.6
2014-01-09,60.8
2014-01-10,64.3
2014-01-11,62.5
2014-01-12,58.4
2014-01-13,65.3
2014-01-14,54.7
2014-01-15,50.9
2014-01-16,54.8
2014-01-17,54.7
2014-01-18,52.2
2014-01-19,55.7
2014-01-20,57.9
2014-01-21,56.2
2014-01-22,52.5
2014-01-23,48.9
2014-01-24,32.1
2014-01-25,43.7
2014-01-26,57.5
2014-01-27,57.4
2014-01-28,34.8
2014-01-29,34.3
2014-01-30,47.8
2014-01-31,64.6
2014-02-01,67.6
2014-02-02,54.1
2014-02-03,45.5
2014-02-04,47.8
2014-02-05,44.3
2014-02-06,37.2
2014-02-07,38
2014-02-08,47.3
2014-02-09,54.7
2014-02-10,52.1
2014-02-11,37.9
2014-02-12,41.2
2014-02-13,46.7
2014-02-14,59.4
2014-02-15,56.5
2014-02-16,64.8
2014-02-17,70.6
2014-02-18,67.9
2014-02-19,68.3
2014-02-20,70.7
2014-02-21,56.2
2014-02-22,59.8
2014-02-23,68.2
2014-02-24,64.4
2014-02-25,67.1
2014-02-26,48.6
2014-02-27,44.8
2014-02-28,60
2014-03-01,69.6
2014-03-02,63.6
2014-03-03,34.9
2014-03-04,35.4
2014-03-05,46.1
2014-03-06,52.5
2014-03-07,53.8
2014-03-08,61
2014-03-09,53.1
2014-03-10,59.1
2014-03-11,64
2014-03-12,61.5
2014-03-13,55.3
2014-03-14,62.3
2014-03-15,66.7
2014-03-16,63.2
2014-03-17,51.2
2014-03-18,61.2
2014-03-19,66.6
2014-03-20,65
2014-03-21,64.6
2014-03-22,70.8
2014-03-23,62.5
2014-03-24,55.6
2014-03-25,59.2
2014-03-26,58.7
2014-03-27,68
2014-03-28,73.1
2014-03-29,64.3
2014-03-30,62.3
2014-03-31,65.2
2014-04-01,71.7
2014-04-02,73.4
2014-04-03,72.7
2014-04-04,70.3
2014-04-05,65.2
2014-04-06,60.8
2014-04-07,61.5
2014-04-08,64
2014-04-09,63.7
2014-04-10,68.2
2014-04-11,69.2
2014-04-12,70.4
2014-04-13,73.3
2014-04-14,60.7
2014-04-15,52.8
2014-04-16,57.1
2014-04-17,63.6
2014-04-18,67.9
2014-04-19,67.8
2014-04-20,66.1
2014-04-21,69.4
2014-04-22,72.2
2014-04-23,69.5
2014-04-24,74
2014-04-25,74.6
2014-04-26,74
2014-04-27,77.6
2014-04-28,80.8
2014-04-29,75.8
2014-04-30,67.3
2014-05-01,63.7
2014-05-02,67
2014-05-03,71.6
2014-05-04,71.6
2014-05-05,71
2014-05-06,73
2014-05-07,76
2014-05-08,75.5
2014-05-09,76.3
2014-05-10,76.3
2014-05-11,78.5
2014-05-12,78.4
2014-05-13,68.6
2014-05-14,63.9
2014-05-15,65.4
2014-05-16,71
2014-05-17,72.1
2014-05-18,73.5
2014-05-19,74.7
2014-05-20,75.5
2014-05-21,76.9
2014-05-22,77
2014-05-23,76.3
2014-05-24,77.6
2014-05-25,77.9
2014-05-26,74.7
2014-05-27,71.7
2014-05-28,74.2
2014-05-29,77.5
2014-05-30,79.5
2014-05-31,78.7
2014-06-01,79.3
2014-06-02,80.1
2014-06-03,79.6
2014-06-04,79.7
2014-06-05,81.2
2014-06-06,81.7
2014-06-07,82
2014-06-08,82.1
2014-06-09,79.4
2014-06-10,82.4
2014-06-11,80.9
2014-06-12,84
2014-06-13,82.3
2014-06-14,81.3
2014-06-15,82.8
2014-06-16,83.1
2014-06-17,83.5
2014-06-18,82
2014-06-19,83.1
2014-06-20,82.5
2014-06-21,80.9
2014-06-22,82.8
2014-06-23,80.4
2014-06-24,77.1
2014-06-25,75.5
2014-06-26,76.5
2014-06-27,82
2014-06-28,82.4
2014-06-29,83.7
2014-06-30,82.7
