Date,Av_Temp
2014-07-01,83.4
2014-07-02,83
2014-07-03,82.3
2014-07-04,80
2014-07-05,79.1
2014-07-06,81.5
2014-07-07,83.3
2014-07-08,83.8
2014-07-09,83.6
2014-07-10,83
2014-07-11,84
2014-07-12,84
2014-07-13,83.8
2014-07-14,84
2014-07-15,81.7
2014-07-16,80.4
2014-07-17,81.2
2014-07-18,81.5
2014-07-19,79.7
2014-07-20,82.3
2014-07-21,85.4
2014-07-22,83.8
2014-07-23,83.7
2014-07-24,81.7
2014-07-25,83.2
2014-07-26,84.6
2014-07-27,85.1
2014-07-28,85.5
2014-07-29,82.2
2014-07-30,83.3
2014-07-31,84
2014-08-01,79.9
2014-08-02,77
2014-08-03,80
2014-08-04,81.8
2014-08-05,83.9
2014-08-06,84.2
2014-08-07,84.7
2014-08-08,85.8
2014-08-09,83.2
2014-08-10,85.2
2014-08-11,84.5
2014-08-12,79.6
2014-08-13,88.5
2014-08-14,84.1
2014-08-15,84.9
2014-08-16,86.7
2014-08-17,86.4
2014-08-18,84.2
2014-08-19,84.5
2014-08-20,82.3
2014-08-21,85.5
2014-08-22,84.8
2014-08-23,85
2014-08-24,85.5
2014-08-25,85.9
2014-08-26,83.8
2014-08-27,83.6
2014-08-28,80.8
2014-08-29,81.6
2014-08-30,80.4
2014-08-31,77.8
2014-09-01,83.6
2014-09-02,84.7
2014-09-03,84.3
2014-09-04,85.3
2014-09-05,83.5
2014-09-06,83.3
2014-09-07,79.1
2014-09-08,81.3
2014-09-09,83
2014-09-10,84.4
2014-09-11,84.9
2014-09-12,80
2014-09-13,74.3
2014-09-14,72
2014-09-15,79.7
2014-09-16,79.3
2014-09-17,78.5
2014-09-18,76.1
2014-09-19,76.5
2014-09-20,80.4
2014-09-21,81.8
2014-09-22,81.9
2014-09-23,75.2
2014-09-24,75.3
2014-09-25,74.5
2014-09-26,76.8
2014-09-27,77.3
2014-09-28,78.1
2014-09-29,78.8
2014-09-30,79
2014-10-01,81.4
2014-10-02,84
2014-10-03,74.7
2014-10-04,67.4
2014-10-05,71.1
2014-10-06,72.9
2014-10-07,77
2014-10-08,80.3
2014-10-09,79.6
2014-10-10,80.9
2014-10-11,75.7
2014-10-12,74.8
2014-10-13,73.4
2014-10-14,66
2014-10-15,67.9
2014-10-16,71.5
2014-10-17,67.6
2014-10-18,74.1
2014-10-19,72
2014-10-20,72
2014-10-21,70.8
2014-10-22,71.4
2014-10-23,68.8
2014-10-24,67.8
2014-10-25,69.5
2014-10-26,70
2014-10-27,72.9
2014-10-28,75
2014-10-29,73.3
2014-10-30,68.6
2014-10-31,68.3
2014-11-01,55.8
2014-11-02,59.5
2014-11-03,71
2014-11-04,73.8
2014-11-05,70.7
2014-11-06,64.2
2014-11-07,58.3
2014-11-08,62.3
2014-11-09,59.5
2014-11-10,66.3
2014-11-11,62
2014-11-12,50.1
2014-11-13,40.8
2014-11-14,42.1
2014-11-15,50
2014-11-16,55.7
2014-11-17,42.9
2014-11-18,42.9
2014-11-19,54
2014-11-20,62.6
2014-11-21,64.1
2014-11-22,64.7
2014-11-23,66.7
2014-11-24,58
2014-11-25,53.7
2014-11-26,57
2014-11-27,54.5
2014-11-28,58
2014-11-29,67
2014-11-30,69.4
2014-12-01,60.4
2014-12-02,50.7
2014-12-03,59.5
2014-12-04,63.6
2014-12-05,71.1
2014-12-06,67.2
2014-12-07,57.8
2014-12-08,56.7
2014-12-09,56.5
2014-12-10,56.4
2014-12-11,64
2014-12-12,65.1
2014-12-13,65.1
2014-12-14,68.5
2014-12-15,70.4
2014-12-16,58.2
2014-12-17,57.1
2014-12-18,64.8
2014-12-19,58.4
2014-12-20,52.8
2014-12-21,55
2014-12-22,61.9
2014-12-23,55.7
2014-12-24,47.3
2014-12-25,51.9
2014-12-26,67.4
2014-12-27,62.9
2014-12-28,43.4
2014-12-29,45.4
2014-12-30,49
2014-12-31,43.9
2015-01-01,44.7
2015-01-02,52.4
2015-01-03,48.9
2015-01-04,46.3
2015-01-05,39.9
2015-01-06,48.8
2015-01-07,51
2015-01-08,36.8
2015-01-09,39.2
2015-01-10,39
2015-01-11,46.2
2015-01-12,46.3
2015-01-13,45
2015-01-14,43.1
2015-01-15,44.7
2015-01-16,46.8
2015-01-17,54.1
2015-01-18,54.7
2015-01-19,54.9
2015-01-20,58.3
2015-01-21,59.8
2015-01-22,52.9
2015-01-23,43.4
2015-01-24,47.8
2015-01-25,55.8
2015-01-26,56.8
2015-01-27,61.5
2015-01-28,61.6
2015-01-29,59.7
2015-01-30,56.3
2015-01-31,56.7
2015-02-01,66.5
2015-02-02,45
2015-02-03,45.4
2015-02-04,51.7
2015-02-05,49.6
2015-02-06,47.1
2015-02-07,56.5
2015-02-08,63.9
2015-02-09,67.1
2015-02-10,60.4
2015-02-11,58.8
2015-02-12,57.3
2015-02-13,53.7
2015-02-14,62.1
2015-02-15,62.7
2015-02-16,53.7
2015-02-17,42.3
2015-02-18,48.6
2015-02-19,52.8
2015-02-20,65.7
2015-02-21,68.4
2015-02-22,67.8
2015-02-23,40.1
2015-02-24,38.3
2015-02-25,42.3
2015-02-26,42.2
2015-02-27,42
2015-02-28,49.9
2015-03-01,60.1
2015-03-02,55.9
2015-03-03,67.1
2015-03-04,69.6
2015-03-05,42
2015-03-06,43.5
2015-03-07,51.9
2015-03-08,51.1
2015-03-09,60.4
2015-03-10,56.5
2015-03-11,56.4
2015-03-12,58.4
2015-03-13,60.2
2015-03-14,64
2015-03-15,63.7
2015-03-16,66.9
2015-03-17,68
2015-03-18,67.7
2015-03-19,71.5
2015-03-20,72.9
2015-03-21,65.5
2015-03-22,67.2
2015-03-23,66
2015-03-24,65.5
2015-03-25,66.2
2015-03-26,65.1
2015-03-27,63.4
2015-03-28,67.3
2015-03-29,68.8
2015-03-30,70.3
2015-03-31,70
2015-04-01,71.9
2015-04-02,74.3
2015-04-03,76
2015-04-04,69.3
2015-04-05,66.8
2015-04-06,73.4
2015-04-07,74.6
2015-04-08,75.7
2015-04-09,77.5
2015-04-10,69.7
2015-04-11,70.6
2015-04-12,72.6
2015-04-13,75.2
2015-04-14,71.1
2015-04-15,70.3
2015-04-16,72.6
2015-04-17,71.5
2015-04-18,71.6
2015-04-19,71.7
2015-04-20,67.2
2015-04-21,69.4
2015-04-22,74.5
2015-04-23,77.9
2015-04-24,77.5
2015-04-25,74.1
2015-04-26,74.9
2015-04-27,73.2
2015-04-28,66.8
2015-04-29,64.1
2015-04-30,69.1
2015-05-01,70.2
2015-05-02,70.6
2015-05-03,71.7
2015-05-04,73.8
2015-05-05,76.1
2015-05-06,77.7
2015-05-07,78.6
2015-05-08,79.7
2015-05-09,80.1
2015-05-10,79.9
2015-05-11,76.4
2015-05-12,73.5
2015-05-13,76.2
2015-05-14,77.8
2015-05-15,77.6
2015-05-16,80
2015-05-17,79.1
2015-05-18,79.8
2015-05-19,80.3
2015-05-20,79.8
2015-05-21,77
2015-05-22,72.9
2015-05-23,79.9
2015-05-24,75.5
2015-05-25,76.5
2015-05-26,75.2
2015-05-27,76.1
2015-05-28,80.1
2015-05-29,78
2015-05-30,77.6
2015-05-31,77.7
2015-06-01,79.3
2015-06-02,79.9
2015-06-03,80.1
2015-06-04,80.6
2015-06-05,82.2
2015-06-06,82.7
2015-06-07,82.3
2015-06-08,82.1
2015-06-09,81.4
2015-06-10,82.9
2015-06-11,82.8
2015-06-12,83.6
2015-06-13,78.2
2015-06-14,82.4
2015-06-15,81.8
2015-06-16,77.9
2015-06-17,78.8
2015-06-18,82.3
2015-06-19,82.5
2015-06-20,83.9
2015-06-21,84
2015-06-22,82.5
2015-06-23,83.1
2015-06-24,83.3
2015-06-25,83.4
2015-06-26,85.3
2015-06-27,84.8
2015-06-28,80.1
2015-06-29,82.9
2015-06-30,79.3
2015-07-01,76
2015-07-02,80.7
2015-07-03,82.4
2015-07-04,83.1
2015-07-05,84.2
2015-07-06,84.2
2015-07-07,84.5
2015-07-08,84.7
2015-07-09,84.2
2015-07-10,84
2015-07-11,84.8
2015-07-12,85
2015-07-13,84.4
2015-07-14,84
2015-07-15,84.3
2015-07-16,85
2015-07-17,85.1
2015-07-18,86.2
2015-07-19,85
2015-07-20,84.9
2015-07-21,85.4
2015-07-22,85.4
2015-07-23,85.8
2015-07-24,85.8
2015-07-25,85.1
2015-07-26,86.1
2015-07-27,86.4
2015-07-28,86.7
2015-07-29,86.8
2015-07-30,88.7
2015-07-31,89.1
2015-08-01,87
2015-08-02,86.5
2015-08-03,85.7
2015-08-04,85.6
2015-08-05,87.3
2015-08-06,86.3
2015-08-07,86.4
2015-08-08,86.6
2015-08-09,86.5
2015-08-10,87.2
2015-08-11,90.1
2015-08-12,89.2
2015-08-13,85.6
2015-08-14,87.1
2015-08-15,84.7
2015-08-16,83.1
2015-08-17,82.4
2015-08-18,86
2015-08-19,79.8
2015-08-20,76.4
2015-08-21,79.2
2015-08-22,83.1
2015-08-23,85.2
2015-08-24,85.7
2015-08-25,79.6
2015-08-26,80.1
2015-08-27,80.7
2015-08-28,80.6
2015-08-29,79.8
2015-08-30,80
2015-08-31,79
2015-09-01,76.5
2015-09-02,78.4
2015-09-03,82.2
2015-09-04,81.2
2015-09-05,81.3
2015-09-06,84.5
2015-09-07,83.8
2015-09-08,82.6
2015-09-09,81.1
2015-09-10,78.1
2015-09-11,76
2015-09-12,78.3
2015-09-13,73.4
2015-09-14,75.4
2015-09-15,82
2015-09-16,81.1
2015-09-17,81.5
2015-09-18,80.6
2015-09-19,79.9
2015-09-20,80.5
2015-09-21,81.2
2015-09-22,81.5
2015-09-23,79.6
2015-09-24,79.8
2015-09-25,82.4
2015-09-26,79.2
2015-09-27,73.9
2015-09-28,74
2015-09-29,77.6
2015-09-30,80.5
2015-10-01,78.9
2015-10-02,74.1
2015-10-03,70.7
2015-10-04,70.6
2015-10-05,72.6
2015-10-06,77.1
2015-10-07,78.2
2015-10-08,78.3
2015-10-09,78.5
2015-10-10,77.9
2015-10-11,75.2
2015-10-12,79.6
2015-10-13,80.8
2015-10-14,75
2015-10-15,75
2015-10-16,75.6
2015-10-17,72.4
2015-10-18,68.5
2015-10-19,67.9
2015-10-20,72.6
2015-10-21,76
2015-10-22,78.6
2015-10-23,79.8
2015-10-24,75.3
2015-10-25,65.8
2015-10-26,67.4
2015-10-27,69.8
2015-10-28,72.5
2015-10-29,69
2015-10-30,75
2015-10-31,73.9
2015-11-01,68.2
2015-11-02,66.8
2015-11-03,67.8
2015-11-04,71.9
2015-11-05,77.1
2015-11-06,76.3
2015-11-07,68.2
2015-11-08,62
2015-11-09,64.4
2015-11-10,69.8
2015-11-11,77
2015-11-12,67.3
2015-11-13,63
2015-11-14,62
2015-11-15,63.8
2015-11-16,73.9
2015-11-17,63.2
2015-11-18,60.7
2015-11-19,64.6
2015-11-20,64.6
2015-11-21,64.3
2015-11-22,46.9
2015-11-23,49.1
2015-11-24,59.4
2015-11-25,69.1
2015-11-26,71.7
2015-11-27,73.9
2015-11-28,55
2015-11-29,52
2015-11-30,57.5
2015-12-01,56.5
2015-12-02,55.5
2015-12-03,51.9
2015-12-04,51.1
2015-12-05,52
2015-12-06,56.9
2015-12-07,58.6
2015-12-08,57.7
2015-12-09,59.3
2015-12-10,67.6
2015-12-11,74.3
2015-12-12,74.3
2015-12-13,59
2015-12-14,59.5
2015-12-15,67.2
2015-12-16,65.6
2015-12-17,54.5
2015-12-18,51.2
2015-12-19,53.2
2015-12-20,63.8
2015-12-21,71.2
2015-12-22,66.8
2015-12-23,73.9
2015-12-24,72.1
2015-12-25,77.6
2015-12-26,76.6
2015-12-27,65.6
2015-12-28,44.7
2015-12-29,48.5
2015-12-30,53.6
2015-12-31,53
2016-01-01,48.5
2016-01-02,48.2
2016-01-03,51.5
2016-01-04,50
2016-01-05,46.6
2016-01-06,56.2
2016-01-07,61.6
2016-01-08,60.2
2016-01-09,55.2
2016-01-10,44.2
2016-01-11,45.4
2016-01-12,49.7
2016-01-13,52
2016-01-14,57.5
2016-01-15,60.1
2016-01-16,51.4
2016-01-17,47.4
2016-01-18,49.5
2016-01-19,58.3
2016-01-20,60.3
2016-01-21,62
2016-01-22,46.7
2016-01-23,45.2
2016-01-24,54.6
2016-01-25,65
2016-01-26,55.7
2016-01-27,50.3
2016-01-28,50.4
2016-01-29,57.1
2016-01-30,62.7
2016-01-31,68.1
2016-02-01,69.9
2016-02-02,67.8
2016-02-03,54.6
2016-02-04,48.8
2016-02-05,48.5
2016-02-06,51.1
2016-02-07,50.9
2016-02-08,54.5
2016-02-09,52.7
2016-02-10,54.8
2016-02-11,68.1
2016-02-12,61.6
2016-02-13,61
2016-02-14,64.9
2016-02-15,67
2016-02-16,63.9
2016-02-17,60.6
2016-02-18,63.3
2016-02-19,68.9
2016-02-20,67.7
2016-02-21,68.8
2016-02-22,66.4
2016-02-23,62.8
2016-02-24,54.3
2016-02-25,57.5
2016-02-26,53.1
2016-02-27,55.7
2016-02-28,62.5
2016-02-29,68.6
2016-03-01,69.6
2016-03-02,63.8
2016-03-03,72.8
2016-03-04,63.2
2016-03-05,62.3
2016-03-06,62.3
2016-03-07,68.7
2016-03-08,71.7
2016-03-09,69.4
2016-03-10,68.5
2016-03-11,67.8
2016-03-12,67.9
2016-03-13,70.2
2016-03-14,71.6
2016-03-15,74
2016-03-16,72.5
2016-03-17,74.2
2016-03-18,72.6
2016-03-19,63.1
2016-03-20,55.5
2016-03-21,53.3
2016-03-22,61.6
2016-03-23,70.8
2016-03-24,63.7
2016-03-25,59.3
2016-03-26,63.3
2016-03-27,70.4
2016-03-28,65.4
2016-03-29,68.6
2016-03-30,73
2016-03-31,76.6
2016-04-01,66
2016-04-02,63
2016-04-03,62
2016-04-04,66.3
2016-04-05,67.2
2016-04-06,68
2016-04-07,68.2
2016-04-08,69.1
2016-04-09,68.1
2016-04-10,71.3
2016-04-11,74.6
2016-04-12,75.1
2016-04-13,68.5
2016-04-14,69.7
2016-04-15,69.6
2016-04-16,72.6
2016-04-17,73.8
2016-04-18,68.1
2016-04-19,74.1
2016-04-20,72.3
2016-04-21,70.9
2016-04-22,73.3
2016-04-23,71.9
2016-04-24,69.9
2016-04-25,75.3
2016-04-26,77.3
2016-04-27,74.1
2016-04-28,77.7
2016-04-29,78.6
2016-04-30,77.7
2016-05-01,77.6
2016-05-02,70.5
2016-05-03,68.6
2016-05-04,71.5
2016-05-05,75.1
2016-05-06,72.8
2016-05-07,72.3
2016-05-08,72.6
2016-05-09,76.8
2016-05-10,78.7
2016-05-11,78.1
2016-05-12,79.5
2016-05-13,78.3
2016-05-14,74.8
2016-05-15,74
2016-05-16,71.5
2016-05-17,76.1
2016-05-18,77.6
2016-05-19,69.2
2016-05-20,75.3
2016-05-21,75.6
2016-05-22,78.5
2016-05-23,78.6
2016-05-24,81.7
2016-05-25,82.8
2016-05-26,80.6
2016-05-27,73.9
2016-05-28,78.5
2016-05-29,80.8
2016-05-30,78.4
2016-05-31,79.5
2016-06-01,78.5
2016-06-02,73.5
2016-06-03,75.4
2016-06-04,73.5
2016-06-05,75.2
2016-06-06,78.7
2016-06-07,82.2
2016-06-08,82.7
2016-06-09,82.8
2016-06-10,82.8
2016-06-11,83.9
2016-06-12,75.7
2016-06-13,84.4
2016-06-14,84.7
2016-06-15,85.8
2016-06-16,85.4
2016-06-17,85
2016-06-18,81.6
2016-06-19,81.8
2016-06-20,83
2016-06-21,82.5
2016-06-22,82.8
2016-06-23,83.3
2016-06-24,83.3
2016-06-25,84.1
2016-06-26,84.7
2016-06-27,84.3
2016-06-28,80.5
2016-06-29,83.3
2016-06-30,85.2
2016-07-01,84.8
2016-07-02,85.8
2016-07-03,86
2016-07-04,86.6
2016-07-05,86.3
2016-07-06,86.5
2016-07-07,86.1
2016-07-08,86.3
2016-07-09,86
2016-07-10,85.7
2016-07-11,85.6
2016-07-12,86.2
2016-07-13,87.1
2016-07-14,86.3
2016-07-15,86.8
2016-07-16,85.8
2016-07-17,85.7
2016-07-18,86
2016-07-19,84.7
2016-07-20,86.9
2016-07-21,87.3
2016-07-22,87.2
2016-07-23,86.7
2016-07-24,87.4
2016-07-25,82.5
2016-07-26,78.7
2016-07-27,81.3
2016-07-28,82.7
2016-07-29,84.3
2016-07-30,85
2016-07-31,84.2
2016-08-01,85.9
2016-08-02,86.3
2016-08-03,86.6
2016-08-04,86
2016-08-05,86.7
2016-08-06,87
2016-08-07,87.4
2016-08-08,86.8
2016-08-09,87.6
2016-08-10,87.8
2016-08-11,88
2016-08-12,86.6
2016-08-13,82.8
2016-08-14,80.3
2016-08-15,80.7
2016-08-16,78.6
2016-08-17,77.7
2016-08-18,79.7
2016-08-19,80.8
2016-08-20,82.8
2016-08-21,79.3
2016-08-22,80
2016-08-23,84.4
2016-08-24,84.8
2016-08-25,82
2016-08-26,80.1
2016-08-27,81.6
2016-08-28,79
2016-08-29,78.2
2016-08-30,82.3
2016-08-31,85.9
2016-09-01,86.8
2016-09-02,85.8
2016-09-03,84.3
2016-09-04,84.5
2016-09-05,83.7
2016-09-06,84.5
2016-09-07,82.4
2016-09-08,84.3
2016-09-09,81.9
2016-09-10,78.4
2016-09-11,81.9
2016-09-12,83
2016-09-13,82.1
2016-09-14,83.4
2016-09-15,83.9
2016-09-16,82.2
2016-09-17,84.6
2016-09-18,85.3
2016-09-19,85.5
2016-09-20,83.5
2016-09-21,83.8
2016-09-22,83.7
2016-09-23,81.3
2016-09-24,79
2016-09-25,78.4
2016-09-26,78.5
2016-09-27,77.2
2016-09-28,78.4
2016-09-29,76.4
2016-09-30,71.3
2016-10-01,72.6
2016-10-02,76.8
2016-10-03,76.8
2016-10-04,79
2016-10-05,81.9
2016-10-06,81.2
2016-10-07,81.2
2016-10-08,78.5
2016-10-09,72.1
2016-10-10,71.5
2016-10-11,76.4
2016-10-12,79.9
2016-10-13,79.3
2016-10-14,77.8
2016-10-15,79
2016-10-16,80.2
2016-10-17,80.7
2016-10-18,80.9
2016-10-19,80.8
2016-10-20,76.3
2016-10-21,67.1
2016-10-22,64
2016-10-23,68.3
2016-10-24,72.7
2016-10-25,73.3
2016-10-26,73.9
2016-10-27,73.3
2016-10-28,73.4
2016-10-29,75.6
2016-10-30,73.6
2016-10-31,70.9
2016-11-01,77.5
2016-11-02,77.7
2016-11-03,78.4
2016-11-04,76.6
2016-11-05,74.3
2016-11-06,71.3
2016-11-07,70.5
2016-11-08,68.2
2016-11-09,69.2
2016-11-10,65.4
2016-11-11,66.3
2016-11-12,68.1
2016-11-13,63.1
2016-11-14,65.4
2016-11-15,66.8
2016-11-16,67.9
2016-11-17,71.2
2016-11-18,69.4
2016-11-19,54.8
2016-11-20,52.5
2016-11-21,61.4
2016-11-22,71.5
2016-11-23,67.4
2016-11-24,62.4
2016-11-25,66.4
2016-11-26,62.4
2016-11-27,65.3
2016-11-28,73.5
2016-11-29,75.4
2016-11-30,62.7
2016-12-01,56
2016-12-02,59.1
2016-12-03,55.7
2016-12-04,53
2016-12-05,53.1
2016-12-06,57.3
2016-12-07,53.5
2016-12-08,49.6
2016-12-09,45.4
2016-12-10,49.8
2016-12-11,68.4
2016-12-12,69.6
2016-12-13,70.5
2016-12-14,62.8
2016-12-15,53.5
2016-12-16,64
2016-12-17,73.3
2016-12-18,40
2016-12-19,40.1
2016-12-20,47.4
2016-12-21,61.1
2016-12-22,65.8
2016-12-23,68.6
2016-12-24,70.5
2016-12-25,73.6
2016-12-26,74.4
2016-12-27,72.7
2016-12-28,73.1
2016-12-29,65.7
2016-12-30,53.5
2016-12-31,64.1
2017-01-01,66.8
2017-01-02,68.3
2017-01-03,63.1
2017-01-04,49.7
2017-01-05,53.3
2017-01-06,36
2017-01-07,31.3
2017-01-08,38.8
2017-01-09,59
2017-01-10,69.5
2017-01-11,70.7
2017-01-12,69.5
2017-01-13,69
2017-01-14,64.5
2017-01-15,67.2
2017-01-16,71.6
2017-01-17,67.3
2017-01-18,68.5
2017-01-19,60.2
2017-01-20,65
2017-01-21,68.7
2017-01-22,63.1
2017-01-23,60.1
2017-01-24,66.4
2017-01-25,68.1
2017-01-26,52.2
2017-01-27,49.9
2017-01-28,52.2
2017-01-29,53.4
2017-01-30,59.6
2017-01-31,61.6
2017-02-01,68
2017-02-02,67.1
2017-02-03,55.1
2017-02-04,55.6
2017-02-05,69.9
2017-02-06,72.1
2017-02-07,73.4
2017-02-08,74.4
2017-02-09,60.3
2017-02-10,66.6
2017-02-11,74
2017-02-12,74.1
2017-02-13,68.6
2017-02-14,61.8
2017-02-15,53.4
2017-02-16,54.8
2017-02-17,58.9
2017-02-18,67
2017-02-19,72
2017-02-20,64.2
2017-02-21,63.2
2017-02-22,67.4
2017-02-23,66.8
2017-02-24,70.6
2017-02-25,58.8
2017-02-26,64.9
2017-02-27,72.8
2017-02-28,75.3
2017-03-01,74.5
2017-03-02,59.4
2017-03-03,59
2017-03-04,61.3
2017-03-05,65.1
2017-03-06,72
2017-03-07,71.7
2017-03-08,62.4
2017-03-09,71.3
2017-03-10,71.5
2017-03-11,67.5
2017-03-12,56.4
2017-03-13,59.2
2017-03-14,56.1
2017-03-15,57.5
2017-03-16,66.9
2017-03-17,69.4
2017-03-18,69.4
2017-03-19,69.1
2017-03-20,71.8
2017-03-21,71.1
2017-03-22,69.6
2017-03-23,71.5
2017-03-24,73.2
2017-03-25,73.1
2017-03-26,72.3
2017-03-27,75
2017-03-28,75.7
2017-03-29,72.6
2017-03-30,67.5
2017-03-31,70.2
