Date,Av_Temp
2017-04-01,71.7
2017-04-02,75.6
2017-04-03,72.1
2017-04-04,73.3
2017-04-05,69.5
2017-04-06,65.7
2017-04-07,66.5
2017-04-08,68.6
2017-04-09,71.3
2017-04-10,74.7
2017-04-11,69
2017-04-12,69.1
2017-04-13,71.9
2017-04-14,71.4
2017-04-15,72.4
2017-04-16,74.8
2017-04-17,73.8
2017-04-18,70
2017-04-19,73.7
2017-04-20,75.8
2017-04-21,75.2
2017-04-22,72.6
2017-04-23,63.7
2017-04-24,66.6
2017-04-25,73.6
2017-04-26,79.6
2017-04-27,67.8
2017-04-28,79.5
2017-04-29,80
2017-04-30,67.2
2017-05-01,69.9
2017-05-02,74.1
2017-05-03,76.3
2017-05-04,67
2017-05-05,68.9
2017-05-06,70.2
2017-05-07,72
2017-05-08,73.7
2017-05-09,75.6
2017-05-10,75.6
2017-05-11,77.1
2017-05-12,78.1
2017-05-13,76
2017-05-14,74.9
2017-05-15,74.8
2017-05-16,77.1
2017-05-17,78.9
2017-05-18,81.3
2017-05-19,81.6
2017-05-20,81.5
2017-05-21,77.8
2017-05-22,73.8
2017-05-23,73.2
2017-05-24,71.7
2017-05-25,76
2017-05-26,79.8
2017-05-27,82.4
2017-05-28,82.6
2017-05-29,74.8
2017-05-30,78.1
2017-05-31,78.7
2017-06-01,77.7
2017-06-02,79
2017-06-03,80.2
2017-06-04,75.8
2017-06-05,74.1
2017-06-06,79.3
2017-06-07,82.8
2017-06-08,80
2017-06-09,77.2
2017-06-10,78.5
2017-06-11,81
2017-06-12,82.5
2017-06-13,82.2
2017-06-14,83.3
2017-06-15,83.9
2017-06-16,84.4
2017-06-17,84.3
2017-06-18,85.5
2017-06-19,87.2
2017-06-20,86.7
2017-06-21,81.3
2017-06-22,80.6
2017-06-23,85.8
2017-06-24,81.1
2017-06-25,80.3
2017-06-26,80.9
2017-06-27,80.8
2017-06-28,81.6
2017-06-29,82.1
2017-06-30,85.3
2017-07-01,85.4
2017-07-02,85.4
2017-07-03,85.5
2017-07-04,85.8
2017-07-05,85.4
2017-07-06,84.8
2017-07-07,85.8
2017-07-08,86.7
2017-07-09,84.2
2017-07-10,80.5
2017-07-11,83.4
2017-07-12,85.3
2017-07-13,86.5
2017-07-14,86.7
2017-07-15,80.7
2017-07-16,81.6
2017-07-17,83.8
2017-07-18,83.9
2017-07-19,86.6
2017-07-20,87.1
2017-07-21,86.8
2017-07-22,86.1
2017-07-23,87.1
2017-07-24,86.6
2017-07-25,86
2017-07-26,87.3
2017-07-27,87.7
2017-07-28,88.1
2017-07-29,89
2017-07-30,89
2017-07-31,86
2017-08-01,86.7
2017-08-02,82.4
2017-08-03,82.8
2017-08-04,85.8
2017-08-05,83.6
2017-08-06,85.6
2017-08-07,82.8
2017-08-08,81.5
2017-08-09,84.3
2017-08-10,87.9
2017-08-11,87.7
2017-08-12,88.3
2017-08-13,88.1
2017-08-14,88
2017-08-15,88.2
2017-08-16,88.5
2017-08-17,89
2017-08-18,88
2017-08-19,88.2
2017-08-20,87.2
2017-08-21,87.3
2017-08-22,87.7
2017-08-23,86.7
2017-08-24,85.6
2017-08-25,79.6
2017-08-26,80.5
2017-08-27,78.4
2017-08-28,75.3
2017-08-29,74.3
2017-08-30,80.9
2017-08-31,83.6
2017-09-01,83.1
2017-09-02,83.1
2017-09-03,83.5
2017-09-04,82.6
2017-09-05,84
2017-09-06,79
2017-09-07,75.2
2017-09-08,75.9
2017-09-09,77
2017-09-10,78.4
2017-09-11,77.4
2017-09-12,76.8
2017-09-13,79.4
2017-09-14,81.2
2017-09-15,82.2
2017-09-16,82.5
2017-09-17,83.7
2017-09-18,82.9
2017-09-19,84.4
2017-09-20,83.6
2017-09-21,79.3
2017-09-22,81.4
2017-09-23,83.5
2017-09-24,82.8
2017-09-25,83.3
2017-09-26,83
2017-09-27,83.4
2017-09-28,81.5
2017-09-29,83
2017-09-30,80.5
2017-10-01,81.1
2017-10-02,80.2
2017-10-03,82.4
2017-10-04,82.2
2017-10-05,80.3
2017-10-06,78.5
2017-10-07,81.5
2017-10-08,84.2
2017-10-09,84.4
2017-10-10,78
2017-10-11,74.7
2017-10-12,79.9
2017-10-13,81.7
2017-10-14,81.1
2017-10-15,80
2017-10-16,71.4
2017-10-17,66.5
2017-10-18,70.4
2017-10-19,75.1
2017-10-20,76.3
2017-10-21,80.9
2017-10-22,70.8
2017-10-23,67
2017-10-24,69.4
2017-10-25,63.7
2017-10-26,67.9
2017-10-27,66.3
2017-10-28,54
2017-10-29,55.7
2017-10-30,66
2017-10-31,72.5
2017-11-01,74.9
2017-11-02,79.4
2017-11-03,79.1
2017-11-04,77.2
2017-11-05,79.2
2017-11-06,79
2017-11-07,77.9
2017-11-08,60.6
2017-11-09,57
2017-11-10,60.2
2017-11-11,65.7
2017-11-12,69
2017-11-13,67.9
2017-11-14,66.7
2017-11-15,68.4
2017-11-16,71.9
2017-11-17,73.3
2017-11-18,73
2017-11-19,56.5
2017-11-20,56.6
2017-11-21,65.8
2017-11-22,60.9
2017-11-23,52.3
2017-11-24,56.2
2017-11-25,65.5
2017-11-26,63.9
2017-11-27,60.8
2017-11-28,63.9
2017-11-29,64.8
2017-11-30,63
2017-12-01,61.4
2017-12-02,60.5
2017-12-03,64.7
2017-12-04,71.3
2017-12-05,64.1
2017-12-06,45.1
2017-12-07,42.2
2017-12-08,35
2017-12-09,44.3
2017-12-10,49.5
2017-12-11,54.7
2017-12-12,53.6
2017-12-13,47.1
2017-12-14,54.8
2017-12-15,50.2
2017-12-16,53
2017-12-17,55.5
2017-12-18,63.5
2017-12-19,72.5
2017-12-20,67.4
2017-12-21,67.3
2017-12-22,69.2
2017-12-23,48.4
2017-12-24,51.9
2017-12-25,46.7
2017-12-26,50
2017-12-27,42.4
2017-12-28,41.3
2017-12-29,48.1
2017-12-30,55.6
2017-12-31,47.2
2018-01-01,35.2
2018-01-02,31.1
2018-01-03,33.6
2018-01-04,41.2
2018-01-05,46.3
2018-01-06,49.3
2018-01-07,59.7
2018-01-08,59.6
2018-01-09,50.6
2018-01-10,59.9
2018-01-11,62.3
2018-01-12,39.9
2018-01-13,41.2
2018-01-14,41.4
2018-01-15,53.2
2018-01-16,32.1
2018-01-17,27.5
2018-01-18,33
2018-01-19,46.7
2018-01-20,61
2018-01-21,67.2
2018-01-22,62.6
2018-01-23,52
2018-01-24,50.5
2018-01-25,47.7
2018-01-26,57.6
2018-01-27,62.6
2018-01-28,61.1
2018-01-29,54.3
2018-01-30,48.7
2018-01-31,56.1
2018-02-01,65.3
2018-02-02,54.7
2018-02-03,52.7
2018-02-04,63.4
2018-02-05,55.9
2018-02-06,67.6
2018-02-07,45.5
2018-02-08,48.3
2018-02-09,63.9
2018-02-10,65.4
2018-02-11,43.2
2018-02-12,40.9
2018-02-13,50.2
2018-02-14,67.9
2018-02-15,71.5
2018-02-16,71.7
2018-02-17,69.8
2018-02-18,67.6
2018-02-19,71.6
2018-02-20,73.4
2018-02-21,67.3
2018-02-22,62.8
2018-02-23,70.2
2018-02-24,74
2018-02-25,63.8
2018-02-26,61.7
2018-02-27,70.5
2018-02-28,74.3
2018-03-01,70.8
2018-03-02,64.2
2018-03-03,64.2
2018-03-04,69.9
2018-03-05,72
2018-03-06,61.9
2018-03-07,56.7
2018-03-08,55.7
2018-03-09,62.3
2018-03-10,72.3
2018-03-11,71.4
2018-03-12,57.3
2018-03-13,58
2018-03-14,58.6
2018-03-15,62.7
2018-03-16,72
2018-03-17,72.5
2018-03-18,73.7
2018-03-19,74.4
2018-03-20,62.6
2018-03-21,61.4
2018-03-22,62.9
2018-03-23,68.3
2018-03-24,72.2
2018-03-25,70.9
2018-03-26,73.2
2018-03-27,73.9
2018-03-28,73.2
2018-03-29,68.5
2018-03-30,67.6
2018-03-31,66.3
2018-04-01,69.3
2018-04-02,73.1
2018-04-03,74.9
2018-04-04,64.1
2018-04-05,67
2018-04-06,74.3
2018-04-07,62.8
2018-04-08,51.4
2018-04-09,58.2
2018-04-10,66.4
2018-04-11,64.8
2018-04-12,69.1
2018-04-13,75.6
2018-04-14,60.7
2018-04-15,57.1
2018-04-16,62
2018-04-17,69.4
2018-04-18,73.4
2018-04-19,70
2018-04-20,60.7
2018-04-21,69.4
2018-04-22,66.1
2018-04-23,67.5
2018-04-24,71.6
2018-04-25,74.1
2018-04-26,66
2018-04-27,68.3
2018-04-28,69.8
2018-04-29,69.8
2018-04-30,70.8
2018-05-01,74.2
2018-05-02,77.5
2018-05-03,77.3
2018-05-04,75
2018-05-05,72.6
2018-05-06,75.6
2018-05-07,77
2018-05-08,77.1
2018-05-09,76.5
2018-05-10,76.8
2018-05-11,78.2
2018-05-12,79.2
2018-05-13,79.5
2018-05-14,78.9
2018-05-15,78.8
2018-05-16,80.4
2018-05-17,81.5
2018-05-18,79
2018-05-19,80.5
2018-05-20,79.3
2018-05-21,75
2018-05-22,76.7
2018-05-23,76.3
2018-05-24,78.6
2018-05-25,80
2018-05-26,78.3
2018-05-27,79.7
2018-05-28,82.5
2018-05-29,83.1
2018-05-30,81.7
2018-05-31,82.5
2018-06-01,83.2
2018-06-02,83.7
2018-06-03,83.2
2018-06-04,82.3
2018-06-05,83.8
2018-06-06,82.9
2018-06-07,83.4
2018-06-08,83
2018-06-09,82.3
2018-06-10,84.3
2018-06-11,84.2
2018-06-12,84.6
2018-06-13,84.2
2018-06-14,76.7
2018-06-15,81.5
2018-06-16,83.4
2018-06-17,82
2018-06-18,77.6
2018-06-19,77.8
2018-06-20,79.5
2018-06-21,79.8
2018-06-22,83.4
2018-06-23,83.5
2018-06-24,84.5
2018-06-25,84.4
2018-06-26,84.1
2018-06-27,84.3
2018-06-28,83.9
2018-06-29,84.7
2018-06-30,85
2018-07-01,84.5
2018-07-02,85
2018-07-03,84.1
2018-07-04,74.9
2018-07-05,81
2018-07-06,82.3
2018-07-07,82.2
2018-07-08,78.4
2018-07-09,80.2
2018-07-10,83.4
2018-07-11,84.6
2018-07-12,85
2018-07-13,84.2
2018-07-14,84.8
2018-07-15,85.2
2018-07-16,84.9
2018-07-17,85
2018-07-18,85.6
2018-07-19,86
2018-07-20,86.5
2018-07-21,86.5
2018-07-22,86.5
2018-07-23,86.5
2018-07-24,86.4
2018-07-25,86.7
2018-07-26,86.3
2018-07-27,85.5
2018-07-28,89.9
2018-07-29,86.5
2018-07-30,86.1
2018-07-31,80.3
2018-08-01,84
2018-08-02,84.9
2018-08-03,84.1
2018-08-04,81.3
2018-08-05,83.6
2018-08-06,83.7
2018-08-07,83.8
2018-08-08,82.5
2018-08-09,84.7
2018-08-10,82.9
2018-08-11,80.8
2018-08-12,84.1
2018-08-13,84.7
2018-08-14,84.5
2018-08-15,84.9
2018-08-16,85.8
2018-08-17,85.4
2018-08-18,85.7
2018-08-19,86
2018-08-20,85.5
2018-08-21,87.1
2018-08-22,88.6
2018-08-23,86.4
2018-08-24,84.9
2018-08-25,87.7
2018-08-26,85.2
2018-08-27,85.5
2018-08-28,83.2
2018-08-29,79.9
2018-08-30,82.4
2018-08-31,84.6
2018-09-01,83
2018-09-02,79.1
2018-09-03,76.9
2018-09-04,80.7
2018-09-05,83.1
2018-09-06,81.5
2018-09-07,82.5
2018-09-08,83.3
2018-09-09,78.5
2018-09-10,75.6
2018-09-11,76.2
2018-09-12,78.8
2018-09-13,78.8
2018-09-14,76.3
2018-09-15,80.7
2018-09-16,81.2
2018-09-17,84.4
2018-09-18,85.3
2018-09-19,83.3
2018-09-20,83.3
2018-09-21,82.1
2018-09-22,78.6
2018-09-23,75.9
2018-09-24,78.9
2018-09-25,80.2
2018-09-26,78.4
2018-09-27,75.4
2018-09-28,75.3
2018-09-29,76
2018-09-30,76.1
2018-10-01,75.8
2018-10-02,79.4
2018-10-03,80.7
2018-10-04,81.5
2018-10-05,81.6
2018-10-06,82
2018-10-07,82.4
2018-10-08,80.5
2018-10-09,81.2
2018-10-10,77.9
2018-10-11,73.6
2018-10-12,74.9
2018-10-13,79.5
2018-10-14,81.4
2018-10-15,68.8
2018-10-16,59.9
2018-10-17,61.1
2018-10-18,64.7
2018-10-19,73.9
2018-10-20,68.8
2018-10-21,66.3
2018-10-22,61.6
2018-10-23,59.6
2018-10-24,65.4
2018-10-25,65.5
2018-10-26,64.7
2018-10-27,67
2018-10-28,71.5
2018-10-29,70.1
2018-10-30,75
2018-10-31,72.9
2018-11-01,61.6
2018-11-02,59.4
2018-11-03,66.9
2018-11-04,67.2
2018-11-05,75.3
2018-11-06,77.9
2018-11-07,78.1
2018-11-08,70.2
2018-11-09,57.9
2018-11-10,49.7
2018-11-11,54.1
2018-11-12,52
2018-11-13,39.5
2018-11-14,41.5
2018-11-15,45.6
2018-11-16,54
2018-11-17,60.3
2018-11-18,59.9
2018-11-19,49.7
2018-11-20,53.4
2018-11-21,51.8
2018-11-22,55.3
2018-11-23,64.3
2018-11-24,60.7
2018-11-25,65.3
2018-11-26,49.7
2018-11-27,49.3
2018-11-28,60.1
2018-11-29,68.9
2018-11-30,71.5
2018-12-01,71.5
2018-12-02,64.1
2018-12-03,58.8
2018-12-04,51.9
2018-12-05,49.5
2018-12-06,60.4
2018-12-07,66.2
2018-12-08,50.1
2018-12-09,46.3
2018-12-10,48
2018-12-11,50.6
2018-12-12,62.8
2018-12-13,65.8
2018-12-14,48.9
2018-12-15,54.9
2018-12-16,54.3
2018-12-17,57.2
2018-12-18,55.5
2018-12-19,57.4
2018-12-20,57.4
2018-12-21,53.3
2018-12-22,61.6
2018-12-23,59.9
2018-12-24,57.4
2018-12-25,61.9
2018-12-26,66.5
2018-12-27,62.1
2018-12-28,55
2018-12-29,50.5
2018-12-30,47.9
2018-12-31,50.5
2019-01-01,53.3
2019-01-02,53
2019-01-03,48.5
2019-01-04,48.3
2019-01-05,54.2
2019-01-06,59.4
2019-01-07,65.6
2019-01-08,66.8
2019-01-09,58
2019-01-10,52.5
2019-01-11,56.9
2019-01-12,61.1
2019-01-13,49.4
2019-01-14,47.7
2019-01-15,49.4
2019-01-16,57.2
2019-01-17,62.7
2019-01-18,63.7
2019-01-19,55.2
2019-01-20,41.8
2019-01-21,52.3
2019-01-22,66.9
2019-01-23,43.3
2019-01-24,44.7
2019-01-25,49.4
2019-01-26,53.8
2019-01-27,55.9
2019-01-28,58.3
2019-01-29,45.6
2019-01-30,47.1
2019-01-31,54.5
2019-02-01,60
2019-02-02,59.5
2019-02-03,63.8
2019-02-04,69.9
2019-02-05,69.3
2019-02-06,73.5
2019-02-07,65.5
2019-02-08,41.5
2019-02-09,43
2019-02-10,58.3
2019-02-11,68.4
2019-02-12,60.7
2019-02-13,53.5
2019-02-14,62.4
2019-02-15,66.7
2019-02-16,66.4
2019-02-17,61.9
2019-02-18,55.4
2019-02-19,49.6
2019-02-20,53.3
2019-02-21,52.9
2019-02-22,62.7
2019-02-23,69.7
2019-02-24,59.4
2019-02-25,55
2019-02-26,59.5
2019-02-27,66.3
2019-02-28,57
2019-03-01,56.2
2019-03-02,65
2019-03-03,56
2019-03-04,38.5
2019-03-05,40.2
2019-03-06,48.5
2019-03-07,63.1
2019-03-08,72.3
2019-03-09,72.7
2019-03-10,71.8
2019-03-11,73.2
2019-03-12,68
2019-03-13,73
2019-03-14,71
2019-03-15,58.2
2019-03-16,56.2
2019-03-17,56.9
2019-03-18,58.1
2019-03-19,61.8
2019-03-20,63
2019-03-21,65.4
2019-03-22,65.3
2019-03-23,65.9
2019-03-24,69
2019-03-25,72.4
2019-03-26,68.7
2019-03-27,64.1
2019-03-28,65.5
2019-03-29,69.8
2019-03-30,65.7
2019-03-31,51.5
2019-04-01,50.2
2019-04-02,56
2019-04-03,63.1
2019-04-04,72.9
2019-04-05,71.8
2019-04-06,73.2
2019-04-07,69.8
2019-04-08,69.9
2019-04-09,75.6
2019-04-10,75.3
2019-04-11,73.1
2019-04-12,69.5
2019-04-13,73.7
2019-04-14,59.9
2019-04-15,65.3
2019-04-16,70.4
2019-04-17,73.4
2019-04-18,67.3
2019-04-19,65.5
2019-04-20,65
2019-04-21,69.1
2019-04-22,71.8
2019-04-23,72
2019-04-24,73.6
2019-04-25,73.2
2019-04-26,75.6
2019-04-27,73.4
2019-04-28,73.3
2019-04-29,77.4
2019-04-30,79.1
2019-05-01,78.3
2019-05-02,78.2
2019-05-03,75.5
2019-05-04,73.9
2019-05-05,76.4
2019-05-06,75.3
2019-05-07,74.9
2019-05-08,77.8
2019-05-09,77.7
2019-05-10,72
2019-05-11,72
2019-05-12,70.5
2019-05-13,73.2
2019-05-14,76.2
2019-05-15,77
2019-05-16,76.8
2019-05-17,78
2019-05-18,80.2
2019-05-19,83.1
2019-05-20,82.1
2019-05-21,82.7
2019-05-22,83.4
2019-05-23,81.7
2019-05-24,81.9
2019-05-25,82.4
2019-05-26,81.6
2019-05-27,81.6
2019-05-28,82.9
2019-05-29,80.5
2019-05-30,80.9
2019-05-31,80.7
2019-06-01,82.4
2019-06-02,83.8
2019-06-03,84.4
2019-06-04,81.2
2019-06-05,77.2
2019-06-06,80.5
2019-06-07,83.4
2019-06-08,85.6
2019-06-09,87.9
2019-06-10,85.3
2019-06-11,81.5
2019-06-12,82.1
2019-06-13,83.5
2019-06-14,83
2019-06-15,84.4
2019-06-16,80.9
2019-06-17,76.1
2019-06-18,83.9
2019-06-19,85.1
2019-06-20,85.5
2019-06-21,86.4
2019-06-22,86
2019-06-23,86.8
2019-06-24,77.1
2019-06-25,75.8
2019-06-26,82.4
2019-06-27,83.5
2019-06-28,83.1
2019-06-29,77.9
2019-06-30,79.2
2019-07-01,83.3
2019-07-02,80.5
2019-07-03,81.2
2019-07-04,84.3
2019-07-05,84.9
2019-07-06,85
2019-07-07,85.6
2019-07-08,86.2
2019-07-09,86.4
2019-07-10,86.8
2019-07-11,89
2019-07-12,89.8
2019-07-13,84.2
2019-07-14,83.9
2019-07-15,84.9
2019-07-16,85.9
2019-07-17,86.5
2019-07-18,86
2019-07-19,86.1
2019-07-20,86.5
2019-07-21,85.3
2019-07-22,84.1
2019-07-23,82.5
2019-07-24,81.3
2019-07-25,81.5
2019-07-26,83.5
2019-07-27,86.3
2019-07-28,82.4
2019-07-29,86
2019-07-30,84
2019-07-31,84.6
2019-08-01,85.1
2019-08-02,85.5
2019-08-03,85.3
2019-08-04,84.2
2019-08-05,84.5
2019-08-06,86.1
2019-08-07,87.1
2019-08-08,88
2019-08-09,87.9
2019-08-10,87.3
2019-08-11,88.1
2019-08-12,88.3
2019-08-13,88
2019-08-14,85.2
2019-08-15,86.1
2019-08-16,86.8
2019-08-17,86.2
2019-08-18,86.8
2019-08-19,84.7
2019-08-20,83.7
2019-08-21,85.5
2019-08-22,85
2019-08-23,81.5
2019-08-24,83.3
2019-08-25,80.8
2019-08-26,86.3
2019-08-27,85.6
2019-08-28,83.3
2019-08-29,84.3
2019-08-30,84.2
2019-08-31,84
2019-09-01,86.8
2019-09-02,86.9
2019-09-03,86
2019-09-04,87.8
2019-09-05,86.8
2019-09-06,85.1
2019-09-07,84.8
2019-09-08,83.9
2019-09-09,84.7
2019-09-10,86
2019-09-11,82.6
2019-09-12,84.4
2019-09-13,85.4
2019-09-14,85.5
2019-09-15,85.2
2019-09-16,81.7
2019-09-17,77.1
2019-09-18,78.5
2019-09-19,77.4
2019-09-20,81.7
2019-09-21,82.1
2019-09-22,82.8
2019-09-23,83.1
2019-09-24,82.4
2019-09-25,81.5
2019-09-26,81.9
2019-09-27,80.3
2019-09-28,83.9
2019-09-29,84
2019-09-30,84.5
2019-10-01,83.1
2019-10-02,83.4
2019-10-03,84.4
2019-10-04,83.8
2019-10-05,82.9
2019-10-06,82.8
2019-10-07,78.9
2019-10-08,73.6
2019-10-09,79
2019-10-10,82.1
2019-10-11,68.1
2019-10-12,62.6
2019-10-13,71.1
2019-10-14,78.8
2019-10-15,82.8
2019-10-16,72.8
2019-10-17,62.6
2019-10-18,68.8
2019-10-19,77.3
2019-10-20,80.3
2019-10-21,74.4
2019-10-22,68.5
2019-10-23,70.6
2019-10-24,73.1
2019-10-25,58.2
2019-10-26,57.1
2019-10-27,64.3
2019-10-28,68.8
2019-10-29,70.7
2019-10-30,61.8
2019-10-31,47.4
2019-11-01,49.3
2019-11-02,56.9
2019-11-03,56
2019-11-04,66.4
2019-11-05,68.8
2019-11-06,69.1
2019-11-07,66.7
2019-11-08,52.2
2019-11-09,53.6
2019-11-10,61.1
2019-11-11,59.8
2019-11-12,39.7
2019-11-13,41
2019-11-14,46.6
2019-11-15,49.1
2019-11-16,50.8
2019-11-17,56.1
2019-11-18,61.1
2019-11-19,63.4
2019-11-20,70.8
2019-11-21,74.9
2019-11-22,69.9
2019-11-23,55.3
2019-11-24,56
2019-11-25,68
2019-11-26,76
2019-11-27,68.1
2019-11-28,67.3
2019-11-29,73.2
2019-11-30,75.9
2019-12-01,60.7
2019-12-02,53.8
2019-12-03,56.4
2019-12-04,61.8
2019-12-05,64.1
2019-12-06,66.8
2019-12-07,61.7
2019-12-08,60.9
2019-12-09,71.9
2019-12-10,55.2
2019-12-11,49.6
2019-12-12,54.8
2019-12-13,64.3
2019-12-14,62
2019-12-15,73.3
2019-12-16,65.9
2019-12-17,45.3
2019-12-18,46.4
2019-12-19,47.7
2019-12-20,52.5
2019-12-21,52.4
2019-12-22,51.4
2019-12-23,55.1
2019-12-24,57.8
2019-12-25,58.7
2019-12-26,61.9
2019-12-27,63.7
2019-12-28,70.5
2019-12-29,63.7
2019-12-30,52.3
2019-12-31,51.9
